{1F2E}\x{0399}",         # U+1F96 => 1F2E 0399
"\xE1\xBE\x97" => "\x{1F2F}\x{0399}",         # U+1F97 => 1F2F 0399
"\xE1\xBE\x98" => "\x{1F28}\x{0399}",         # U+1F98 => 1F28 0399
"\xE1\xBE\x99" => "\x{1F29}\x{0399}",         # U+1F99 => 1F29 0399
"\xE1\xBE\x9A" => "\x{1F2A}\x{0399}",         # U+1F9A => 1F2A 0399
"\xE1\xBE\x9B" => "\x{1F2B}\x{0399}",         # U+1F9B => 1F2B 0399
"\xE1\xBE\x9C" => "\x{1F2C}\x{0399}",         # U+1F9C => 1F2C 0399
"\xE1\xBE\x9D" => "\x{1F2D}\x{0399}",         # U+1F9D => 1F2D 0399
"\xE1\xBE\x9E" => "\x{1F2E}\x{0399}",         # U+1F9E => 1F2E 0399
"\xE1\xBE\x9F" => "\x{1F2F}\x{0399}",         # U+1F9F => 1F2F 0399
"\xE1\xBE\xA0" => "\x{1F68}\x{0399}",         # U+1FA0 => 1F68 0399
"\xE1\xBE\xA1" => "\x{1F69}\x{0399}",         # U+1FA1 => 1F69 0399
"\xE1\xBE\xA2" => "\x{1F6A}\x{0399}",         # U+1FA2 => 1F6A 0399
"\xE1\xBE\xA3" => "\x{1F6B}\x{0399}",         # U+1FA3 => 1F6B 0399
"\xE1\xBE\xA4" => "\x{1F6C}\x{0399}",         # U+1FA4 => 1F6C 0399
"\xE1\xBE\xA5" => "\x{1F6D}\x{0399}",         # U+1FA5 => 1F6D 0399
"\xE1\xBE\xA6" => "\x{1F6E}\x{0399}",         # U+1FA6 => 1F6E 0399
"\xE1\xBE\xA7" => "\x{1F6F}\x{0399}",         # U+1FA7 => 1F6F 0399
"\xE1\xBE\xA8" => "\x{1F68}\x{0399}",         # U+1FA8 => 1F68 0399
"\xE1\xBE\xA9" => "\x{1F69}\x{0399}",         # U+1FA9 => 1F69 0399
"\xE1\xBE\xAA" => "\x{1F6A}\x{0399}",         # U+1FAA => 1F6A 0399
"\xE1\xBE\xAB" => "\x{1F6B}\x{0399}",         # U+1FAB => 1F6B 0399
"\xE1\xBE\xAC" => "\x{1F6C}\x{0399}",         # U+1FAC => 1F6C 0399
"\xE1\xBE\xAD" => "\x{1F6D}\x{0399}",         # U+1FAD => 1F6D 0399
"\xE1\xBE\xAE" => "\x{1F6E}\x{0399}",         # U+1FAE => 1F6E 0399
"\xE1\xBE\xAF" => "\x{1F6F}\x{0399}",         # U+1FAF => 1F6F 0399
"\xE1\xBE\xB2" => "\x{1FBA}\x{0399}",         # U+1FB2 => 1FBA 0399
"\xE1\xBE\xB3" => "\x{0391}\x{0399}",         # U+1FB3 => 0391 0399
"\xE1\xBE\xB4" => "\x{0386}\x{0399}",         # U+1FB4 => 0386 0399
"\xE1\xBE\xB6" => "\x{0391}\x{0342}",         # U+1FB6 => 0391 0342
"\xE1\xBE\xB7" => "\x{0391}\x{0342}\x{0399}", # U+1FB7 => 0391 0342 0399
"\xE1\xBE\xBC" => "\x{0391}\x{0399}",         # U+1FBC => 0391 0399
"\xE1\xBF\x82" => "\x{1FCA}\x{0399}",         # U+1FC2 => 1FCA 0399
"\xE1\xBF\x83" => "\x{0397}\x{0399}",         # U+1FC3 => 0397 0399
"\xE1\xBF\x84" => "\x{0389}\x{0399}",         # U+1FC4 => 0389 0399
"\xE1\xBF\x86" => "\x{0397}\x{0342}",         # U+1FC6 => 0397 0342
"\xE1\xBF\x87" => "\x{0397}\x{0342}\x{0399}", # U+1FC7 => 0397 0342 0399
"\xE1\xBF\x8C" => "\x{0397}\x{0399}",         # U+1FCC => 0397 0399
"\xE1\xBF\x92" => "\x{0399}\x{0308}\x{0300}", # U+1FD2 => 0399 0308 0300
"\xE1\xBF\x93" => "\x{0399}\x{0308}\x{0301}", # U+1FD3 => 0399 0308 0301
"\xE1\xBF\x96" => "\x{0399}\x{0342}",         # U+1FD6 => 0399 0342
"\xE1\xBF\x97" => "\x{0399}\x{0308}\x{0342}", # U+1FD7 => 0399 0308 0342
"\xE1\xBF\xA2" => "\x{03A5}\x{0308}\x{0300}", # U+1FE2 => 03A5 0308 0300
"\xE1\xBF\xA3" => "\x{03A5}\x{0308}\x{0301}", # U+1FE3 => 03A5 0308 0301
"\xE1\xBF\xA4" => "\x{03A1}\x{0313}",         # U+1FE4 => 03A1 0313
"\xE1\xBF\xA6" => "\x{03A5}\x{0342}",         # U+1FE6 => 03A5 0342
"\xE1\xBF\xA7" => "\x{03A5}\x{0308}\x{0342}", # U+1FE7 => 03A5 0308 0342
"\xE1\xBF\xB2" => "\x{1FFA}\x{0399}",         # U+1FF2 => 1FFA 0399
"\xE1\xBF\xB3" => "\x{03A9}\x{0399}",         # U+1FF3 => 03A9 0399
"\xE1\xBF\xB4" => "\x{038F}\x{0399}",         # U+1FF4 => 038F 0399
"\xE1\xBF\xB6" => "\x{03A9}\x{0342}",         # U+1FF6 => 03A9 0342
"\xE1\xBF\xB7" => "\x{03A9}\x{0342}\x{0399}", # U+1FF7 => 03A9 0342 0399
"\xE1\xBF\xBC" => "\x{03A9}\x{0399}",         # U+1FFC => 03A9 0399
"\xEF\xAC\x80" => "\x{0046}\x{0046}",         # U+FB00 => 0046 0046
"\xEF\xAC\x81" => "\x{0046}\x{0049}",         # U+FB01 => 0046 0049
"\xEF\xAC\x82" => "\x{0046}\x{004C}",         # U+FB02 => 0046 004C
"\xEF\xAC\x83" => "\x{0046}\x{0046}\x{0049}", # U+FB03 => 0046 0046 0049
"\xEF\xAC\x84" => "\x{0046}\x{0046}\x{004C}", # U+FB04 => 0046 0046 004C
"\xEF\xAC\x85" => "\x{0053}\x{0054}",         # U+FB05 => 0053 0054
"\xEF\xAC\x86" => "\x{0053}\x{0054}",         # U+FB06 => 0053 0054
"\xEF\xAC\x93" => "\x{0544}\x{0546}",         # U+FB13 => 0544 0546
"\xEF\xAC\x94" => "\x{0544}\x{0535}",         # U+FB14 => 0544 0535
"\xEF\xAC\x95" => "\x{0544}\x{053B}",         # U+FB15 => 0544 053B
"\xEF\xAC\x96" => "\x{054E}\x{0546}",         # U+FB16 => 054E 0546
"\xEF\xAC\x97" => "\x{0544}\x{053D}",         # U+FB17 => 0544 053D
);

return <<'END';
61	7A	41
BB34		H2
BB35	BB4F	H3
BB50		H2
BB51	BB6B	H3
BB6C		H2
BB6D	BB87	H3
BB88		H2
BB89	BBA3	H3
BBA4		H2
BBA5	BBBF	H3
BBC0		H2
BBC1	BBDB	H3
BBDC		H2
BBDD	BBF7	H3
BBF8		H2
BBF9	BC13	H3
BC14		H2
BC15	BC2F	H3
BC30		H2
BC31	BC4B	H3
BC4C		H2
BC4D	BC67	H3
BC68		H2
BC69	BC83	H3
BC84		H2
BC85	BC9F	H3
BCA0		H2
BCA1	BCBB	H3
BCBC		H2
BCBD	BCD7	H3
BCD8		H2
BCD9	BCF3	H3
BCF4		H2
BCF5	BD0F	H3
BD10		H2
BD11	BD2B	H3
BD2C		H2
BD2D	BD47	H3
BD48		H2
BD49	BD63	H3
BD64		H2
BD65	BD7F	H3
BD80		H2
BD81	BD9B	H3
BD9C		H2
BD9D	BDB7	H3
BDB8		H2
BDB9	BDD3	H3
BDD4		H2
BDD5	BDEF	H3
BDF0		H2
BDF1	BE0B	H3
BE0C		H2
BE0D	BE27	H3
BE28		H2
BE29	BE43	H3
BE44		H2
BE45	BE5F	H3
BE60		H2
BE61	BE7B	H3
BE7C		H2
BE7D	BE97	H3
BE98		H2
BE99	BEB3	H3
BEB4		H2
BEB5	BECF	H3
BED0		H2
BED1	BEEB	H3
BEEC		H2
BEED	BF07	H3
BF08		H2
BF09	BF23	H3
BF24		H2
BF25	BF3F	H3
BF40		H2
BF41	BF5B	H3
BF5C		H2
BF5D	BF77	H3
BF78		H2
BF79	BF93	H3
BF94		H2
BF95	BFAF	H3
BFB0		H2
BFB1	BFCB	H3
BFCC		H2
BFCD	BFE7	H3
BFE8		H2
BFE9	C003	H3
C004		H2
C005	C01F	H3
C020		H2
C021	C03B	H3
C03C		H2
C03D	C057	H3
C058		H2
C059	C073	H3
C074		H2
C075	C08F	H3
C090		H2
C091	C0AB	H3
C0AC		H2
C0AD	C0C7	H3
C0C8		H2
C0C9	C0E3	H3
C0E4		H2
C0E5	C0FF	H3
C100		H2
C101	C11B	H3
C11C		H2
C11D	C137	H3
C138		H2
C139	C153	H3
C154		H2
C155	C16F	H3
C170		H2
C171	C18B	H3
C18C		H2
C18D	C1A7	H3
C1A8		H2
C1A9	C1C3	H3
C1C4		H2
C1C5	C1DF	H3
C1E0		H2
C1E1	C1FB	H3
C1FC		H2
C1FD	C217	H3
C218		H2
C219	C233	H3
C234		H2
C235	C24F	H3
C250		H2
C251	C26B	H3
C26C		H2
C26D	C287	H3
C288		H2
C289	C2A3	H3
C2A4		H2
C2A5	C2BF	H3
C2C0		H2
C2C1	C2DB	H3
C2DC		H2
C2DD	C2F7	H3
C2F8		H2
C2F9	C313	H3
C314		H2
C315	C32F	H3
C330		H2
C331	C34B	H3
C34C		H2
C34D	C367	H3
C368		H2
C369	C383	H3
C384		H2
C385	C39F	H3
C3A0		H2
C3A1	C3BB	H3
C3BC		H2
C3BD	C3D7	H3
C3D8		H2
C3D9	C3F3	H3
C3F4		H2
C3F5	C40F	H3
C410		H2
C411	C42B	H3
C42C		H2
C42D	C447	H3
C448		H2
C449	C463	H3
C464		H2
C465	C47F	H3
C480		H2
C481	C49B	H3
C49C		H2
C49D	C4B7	H3
C4B8		H2
C4B9	C4D3	H3
C4D4		H2
C4D5	C4EF	H3
C4F0		H2
C4F1	C50B	H3
C50C		H2
C50D	C527	H3
C528		H2
C529	C543	H3
C544		H2
C545	C55F	H3
C560		H2
C561	C57B	H3
C57C		H2
C57D	C597	H3
C598		H2
C599	C5B3	H3
C5B4		H2
C5B5	C5CF	H3
C5D0		H2
C5D1	C5EB	H3
C5EC		H2
C5ED	C607	H3
C608		H2
C609	C623	H3
C624		H2
C625	C63F	H3
C640		H2
C641	C65B	H3
C65C		H2
C65D	C677	H3
C678		H2
C679	C693	H3
C694		H2
C695	C6AF	H3
C6B0		H2
C6B1	C6CB	H3
C6CC		H2
C6CD	C6E7	H3
C6E8		H2
C6E9	C703	H3
C704		H2
C705	C71F	H3
C720		H2
C721	C73B	H3
C73C		H2
C73D	C757	H3
C758		H2
C759	C773	H3
C774		H2
C775	C78F	H3
C790		H2
C791	C7AB	H3
C7AC		H2
C7AD	C7C7	H3
C7C8		H2
C7C9	C7E3	H3
C7E4		H2
C7E5	C7FF	H3
C800		H2
C801	C81B	H3
C81C		H2
C81D	C837	H3
C838		H2
C839	C853	H3
C854		H2
C855	C86F	H3
C870		H2
C871	C88B	H3
C88C		H2
C88D	C8A7	H3
C8A8		H2
C8A9	C8C3	H3
C8C4		H2
C8C5	C8DF	H3
C8E0		H2
C8E1	C8FB	H3
C8FC		H2
C8FD	C917	H3
C918		H2
C919	C933	H3
C934		H2
C935	C94F	H3
C950		H2
C951	C96B	H3
C96C		H2
C96D	C987	H3
C988		H2
C989	C9A3	H3
C9A4		H2
C9A5	C9BF	H3
C9C0		H2
C9C1	C9DB	H3
C9DC		H2
C9DD	C9F7	H3
C9F8		H2
C9F9	CA13	H3
CA14		H2
CA15	CA2F	H3
CA30		H2
CA31	CA4B	H3
CA4C		H2
CA4D	CA67	H3
CA68		H2
CA69	CA83	H3
CA84		H2
CA85	CA9F	H3
CAA0		H2
CAA1	CABB	H3
CABC		H2
CABD	CAD7	H3
CAD8		H2
CAD9	CAF3	H3
CAF4		H2
CAF5	CB0F	H3
CB10		H2
CB11	CB2B	H3
CB2C		H2
CB2D	CB47	H3
CB48		H2
CB49	CB63	H3
CB64		H2
CB65	CB7F	H3
CB80		H2
CB81	CB9B	H3
CB9C		H2
CB9D	CBB7	H3
CBB8		H2
CBB9	CBD3	H3
CBD4		H2
CBD5	CBEF	H3
CBF0		H2
CBF1	CC0B	H3
CC0C		H2
CC0D	CC27	H3
CC28		H2
CC29	CC43	H3
CC44		H2
CC45	CC5F	H3
CC60		H2
CC61	CC7B	H3
CC7C		H2
CC7D	CC97	H3
CC98		H2
CC99	CCB3	H3
CCB4		H2
CCB5	CCCF	H3
CCD0		H2
CCD1	CCEB	H3
CCEC		H2
CCED	CD07	H3
CD08		H2
CD09	CD23	H3
CD24		H2
CD25	CD3F	H3
CD40		H2
CD41	CD5B	H3
CD5C		H2
CD5D	CD77	H3
CD78		H2
CD79	CD93	H3
CD94		H2
CD95	CDAF	H3
CDB0		H2
CDB1	CDCB	H3
CDCC		H2
CDCD	CDE7	H3
CDE8		H2
CDE9	CE03	H3
CE04		H2
CE05	CE1F	H3
CE20		H2
CE21	CE3B	H3
CE3C		H2
CE3D	CE57	H3
CE58		H2
CE59	CE73	H3
CE74		H2
CE75	CE8F	H3
CE90		H2
CE91	CEAB	H3
CEAC		H2
CEAD	CEC7	H3
CEC8		H2
CEC9	CEE3	H3
CEE4		H2
CEE5	CEFF	H3
CF00		H2
CF01	CF1B	H3
CF1C		H2
CF1D	CF37	H3
CF38		H2
CF39	CF53	H3
CF54		H2
CF55	CF6F	H3
CF70		H2
CF71	CF8B	H3
CF8C		H2
CF8D	CFA7	H3
CFA8		H2
CFA9	CFC3	H3
CFC4		H2
CFC5	CFDF	H3
CFE0		H2
CFE1	CFFB	H3
CFFC		H2
CFFD	D017	H3
D018		H2
D019	D033	H3
D034		H2
D035	D04F	H3
D050		H2
D051	D06B	H3
D06C		H2
D06D	D087	H3
D088		H2
D089	D0A3	H3
D0A4		H2
D0A5	D0BF	H3
D0C0		H2
D0C1	D0DB	H3
D0DC		H2
D0DD	D0F7	H3
D0F8		H2
D0F9	D113	H3
D114		H2
D115	D12F	H3
D130		H2
D131	D14B	H3
D14C		H2
D14D	D167	H3
D168		H2
D169	D183	H3
D184		H2
D185	D19F	H3
D1A0		H2
D1A1	D1BB	H3
D1BC		H2
D1BD	D1D7	H3
D1D8		H2
D1D9	D1F3	H3
D1F4		H2
D1F5	D20F	H3
D210		H2
D211	D22B	H3
D22C		H2
D22D	D247	H3
D248		H2
D249	D263	H3
D264		H2
D265	D27F	H3
D280		H2
D281	D29B	H3
D29C		H2
D29D	D2B7	H3
D2B8		H2
D2B9	D2D3	H3
D2D4		H2
D2D5	D2EF	H3
D2F0		H2
D2F1	D30B	H3
D30C		H2
D30D	D327	H3
D328		H2
D329	D343	H3
D344		H2
D345	D35F	H3
D360		H2
D361	D37B	H3
D37C		H2
D37D	D397	H3
D398		H2
D399	D3B3	H3
D3B4		H2
D3B5	D3CF	H3
D3D0		H2
D3D1	D3EB	H3
D3EC		H2
D3ED	D407	H3
D408		H2
D409	D423	H3
D424		H2
D425	D43F	H3
D440		H2
D441	D45B	H3
D45C		H2
D45D	D477	H3
D478		H2
D479	D493	H3
D494		H2
D495	D4AF	H3
D4B0		H2
D4B1	D4CB	H3
D4CC		H2
D4CD	D4E7	H3
D4E8		H2
D4E9	D503	H3
D504		H2
D505	D51F	H3
D520		H2
D521	D53B	H3
D53C		H2
D53D	D557	H3
D558		H2
D559	D573	H3
D574		H2
D575	D58F	H3
D590		H2
D591	D5AB	H3
D5AC		H2
D5AD	D5C7	H3
D5C8		H2
D5C9	D5E3	H3
D5E4		H2
D5E5	D5FF	H3
D600		H2
D601	D61B	H3
D61C		H2
D61D	D637	H3
D638		H2
D639	D653	H3
D654		H2
D655	D66F	H3
D670		H2
D671	D68B	H3
D68C		H2
D68D	D6A7	H3
D6A8		H2
D6A9	D6C3	H3
D6C4		H2
D6C5	D6DF	H3
D6E0		H2
D6E1	D6FB	H3
D6FC		H2
D6FD	D717	H3
D718		H2
D719	D733	H3
D734		H2
D735	D74F	H3
D750		H2
D751	D76B	H3
D76C		H2
D76D	D787	H3
D788		H2
D789	D7A3	H3
D7B0	D7C6	JV
D7CB	D7FB	JT
F900	FAFF	Ideographic
FB1D		Hebrew_Letter
FB1E		Combining_Mark
FB1F	FB28	Hebrew_Letter
FB2A	FB36	Hebrew_Letter
FB38	FB3C	Hebrew_Letter
FB3E		Hebrew_Letter
FB40	FB41	Hebrew_Letter
FB43	FB44	Hebrew_Letter
FB46	FB4F	Hebrew_Letter
FD3E		Close_Punctuation
FD3F		Open_Punctuation
FDFC		Postfix_Numeric
FE00	FE0F	Combining_Mark
FE10		Infix_Numeric
FE11	FE12	Close_Punctuation
FE13	FE14	Infix_Numeric
FE15	FE16	Exclamation
FE17		East_Asian_OP
FE18		Close_Punctuation
FE19		Inseparable
FE20	FE2F	Combining_Mark
FE30	FE34	Ideographic
FE35		East_Asian_OP
FE36		Close_Punctuation
FE37		East_Asian_OP
FE38		Close_Punctuation
FE39		East_Asian_OP
FE3A		Close_Punctuation
FE3B		East_Asian_OP
FE3C		Close_Punctuation
FE3D		East_Asian_OP
FE3E		Close_Punctuation
FE3F		East_Asian_OP
FE40		Close_Punctuation
FE41		East_Asian_OP
FE42		Close_Punctuation
FE43		East_Asian_OP
FE44		Close_Punctuation
FE45	FE46	Ideographic
FE47		East_Asian_OP
FE48		Close_Punctuation
FE49	FE4F	Ideographic
FE50		Close_Punctuation
FE51		Ideographic
FE52		Close_Punctuation
FE54	FE55	Nonstarter
FE56	FE57	Exclamation
FE58		Ideographic
FE59		East_Asian_OP
FE5A		Close_Punctuation
FE5B		East_Asian_OP
FE5C		Close_Punctuation
FE5D		East_Asian_OP
FE5E		Close_Punctuation
FE5F	FE66	Ideographic
FE68		Ideographic
FE69		Prefix_Numeric
FE6A		Postfix_Numeric
FE6B		Ideographic
FEFF		Word_Joiner
FF01		Exclamation
FF02	FF03	Ideographic
FF04		Prefix_Numeric
FF05		Postfix_Numeric
FF06	FF07	Ideographic
FF08		East_Asian_OP
FF09		Close_Punctuation
FF0A	FF0B	Ideographic
FF0C		Close_Punctuation
FF0D		Ideographic
FF0E		Close_Punctuation
FF0F	FF19	Ideographic
FF1A	FF1B	Nonstarter
FF1C	FF1E	Ideographic
FF1F		Exclamation
FF20	FF3A	Ideographic
FF3B		East_Asian_OP
FF3C		Ideographic
FF3D		Close_Punctuation
FF3E	FF5A	Ideographic
FF5B		East_Asian_OP
FF5C		Ideographic
FF5D		Close_Punctuation
FF5E		Ideographic
FF5F		East_Asian_OP
FF60	FF61	Close_Punctuation
FF62		East_Asian_OP
FF63	FF64	Close_Punctuation
FF65		Nonstarter
FF66		Ideographic
FF67	FF70	Nonstarter
FF71	FF9D	Ideographic
FF9E	FF9F	Nonstarter
FFA0	FFBE	Ideographic
FFC2	FFC7	Ideographic
FFCA	FFCF	Ideographic
FFD2	FFD7	Ideographic
FFDA	FFDC	Ideographic
FFE0		Postfix_Numeric
FFE1		Prefix_Numeric
FFE2	FFE4	Ideographic
FFE5	FFE6	Prefix_Numeric
FFF9	FFFB	Combining_Mark
FFFC		Contingent_Break
10100	10102	Break_After
101FD		Combining_Mark
102E0		Combining_Mark
10376	1037A	Combining_Mark
1039F		Break_After
103D0		Break_After
104A0	104A9	Numeric
10857		Break_After
1091F		Break_After
10A01	10A03	Combining_Mark
10A05	10A06	Combining_Mark
10A0C	10A0F	Combining_Mark
10A38	10A3A	Combining_Mark
10A3F		Combining_Mark
10A50	10A57	Break_After
10AE5	10AE6	Combining_Mark
10AF0	10AF5	Break_After
10AF6		Inseparable
10B39	10B3F	Break_After
10D24	10D27	Combining_Mark
10D30	10D39	Numeric
10EAB	10EAC	Combining_Mark
10EAD		Break_After
10F46	10F50	Combining_Mark
10F82	10F85	Combining_Mark
11000	11002	Combining_Mark
11038	11046	Combining_Mark
11047	11048	Break_After
11066	1106F	Numeric
11070		Combining_Mark
11073	11074	Combining_Mark
1107F	11082	Combining_Mark
110B0	110BA	Combining_Mark
110BE	110C1	Break_After
110C2		Combining_Mark
110F0	110F9	Numeric
11100	11102	Combining_Mark
11127	11134	Combining_Mark
11136	1113F	Numeric
11140	11143	Break_After
11145	11146	Combining_Mark
11173		Combining_Mark
11175		Break_Before
11180	11182	Combining_Mark
111B3	111C0	Combining_Mark
111C5	111C6	Break_After
111C8		Break_After
111C9	111CC	Combining_Mark
111CE	111CF	Combining_Mark
111D0	111D9	Numeric
111DB		Break_Before
111DD	111DF	Break_After
1122C	11237	Combining_Mark
11238	11239	Break_After
1123B	1123C	Break_After
1123E		Combining_Mark
112A9		Break_After
112DF	112EA	Combining_Mark
112F0	112F9	Numeric
11300	11303	Combining_Mark
1133B	1133C	Combining_Mark
1133E	11344	Combining_Mark
11347	11348	Combining_Mark
1134B	1134D	Combining_Mark
11357		Combining_Mark
11362	11363	Combining_Mark
11366	1136C	Combining_Mark
11370	11374	Combining_Mark
11435	11446	Combining_Mark
1144B	1144E	Break_After
11450	11459	Numeric
1145A	1145B	Break_After
1145E		Combining_Mark
114B0	114C3	Combining_Mark
114D0	114D9	Numeric
115AF	115B5	Combining_Mark
115B8	115C0	Combining_Mark
115C1		Break_Before
115C2	115C3	Break_After
115C4	115C5	Exclamation
115C9	115D7	Break_After
115DC	115DD	Combining_Mark
11630	11640	Combining_Mark
11641	11642	Break_After
11650	11659	Numeric
11660	1166C	Break_Before
116AB	116B7	Combining_Mark
116C0	116C9	Numeric
1171D	1172B	Combining_Mark
11730	11739	Numeric
1173C	1173E	Break_After
1182C	1183A	Combining_Mark
118E0	118E9	Numeric
11930	11935	Combining_Mark
11937	11938	Combining_Mark
1193B	1193E	Combining_Mark
11940		Combining_Mark
11942	11943	Combining_Mark
11944	11946	Break_After
11950	11959	Numeric
119D1	119D7	Combining_Mark
119DA	119E0	Combining_Mark
119E2		Break_Before
119E4		Combining_Mark
11A01	11A0A	Combining_Mark
11A33	11A39	Combining_Mark
11A3B	11A3E	Combining_Mark
11A3F		Break_Before
11A41	11A44	Break_After
11A45		Break_Before
11A47		Combining_Mark
11A51	11A5B	Combining_Mark
11A8A	11A99	Combining_Mark
11A9A	11A9C	Break_After
11A9E	11AA0	Break_Before
11AA1	11AA2	Break_After
11C2F	11C36	Combining_Mark
11C38	11C3F	Combining_Mark
11C41	11C45	Break_After
11C50	11C59	Numeric
11C70		Break_Before
11C71		Exclamation
11C92	11CA7	Combining_Mark
11CA9	11CB6	Combining_Mark
11D31	11D36	Combining_Mark
11D3A		Combining_Mark
11D3C	11D3D	Combining_Mark
11D3F	11D45	Combining_Mark
11D47		Combining_Mark
11D50	11D59	Numeric
11D8A	11D8E	Combining_Mark
11D90	11D91	Combining_Mark
11D93	11D97	Combining_Mark
11DA0	11DA9	Numeric
11EF3	11EF6	Combining_Mark
11FDD	11FE0	Postfix_Numeric
11FFF		Break_After
12470	12474	Break_After
13258	1325A	Open_Punctuation
1325B	1325D	Close_Punctuation
13282		Close_Punctuation
13286		Open_Punctuation
13287		Close_Punctuation
13288		Open_Punctuation
13289		Close_Punctuation
13379		Open_Punctuation
1337A	1337B	Close_Punctuation
13430	13436	Glue
13437		Open_Punctuation
13438		Close_Punctuation
145CE		Open_Punctuation
145CF		Close_Punctuation
16A60	16A69	Numeric
16A6E	16A6F	Break_After
16AC0	16AC9	Numeric
16AF0	16AF4	Combining_Mark
16AF5		Break_After
16B30	16B36	Combining_Mark
16B37	16B39	Break_After
16B44		Break_After
16B50	16B59	Numeric
16E97	16E98	Break_After
16F4F		Combining_Mark
16F51	16F87	Combining_Mark
16F8F	16F92	Combining_Mark
16FE0	16FE3	Nonstarter
16FE4		Glue
16FF0	16FF1	Combining_Mark
17000	187F7	Ideographic
18800	18AFF	Ideographic
18D00	18D08	Ideographic
1B000	1B122	Ideographic
1B150	1B152	Nonstarter
1B164	1B167	Nonstarter
1B170	1B2FB	Ideographic
1BC9D	1BC9E	Combining_Mark
1BC9F		Break_After
1BCA0	1BCA3	Combining_Mark
1CF00	1CF2D	Combining_Mark
1CF30	1CF46	Combining_Mark
1D165	1D169	Combining_Mark
1D16D	1D182	Combining_Mark
1D185	1D18B	Combining_Mark
1D1AA	1D1AD	Combining_Mark
1D242	1D244	Combining_Mark
1D7CE	1D7FF	Numeric
1DA00	1DA36	Combining_Mark
1DA3B	1DA6C	Combining_Mark
1DA75		Combining_Mark
1DA84		Combining_Mark
1DA87	1DA8A	Break_After
1DA9B	1DA9F	Combining_Mark
1DAA1	1DAAF	Combining_Mark
1E000	1E006	Combining_Mark
1E008	1E018	Combining_Mark
1E01B	1E021	Combining_Mark
1E023	1E024	Combining_Mark
1E026	1E02A	Combining_Mark
1E130	1E136	Combining_Mark
1E140	1E149	Numeric
1E2AE		Combining_Mark
1E2EC	1E2EF	Combining_Mark
1E2F0	1E2F9	Numeric
1E2FF		Prefix_Numeric
1E8D0	1E8D6	Combining_Mark
1E944	1E94A	Combining_Mark
1E950	1E959	Numeric
1E95E	1E95F	Open_Punctuation
1ECAC		Postfix_Numeric
1ECB0		Postfix_Numeric
1F000	1F02B	Ideographic
1F02C	1F02F	Unassigned_Extended_Pictographic_Ideographic
1F030	1F093	Ideographic
1F094	1F09F	Unassigned_Extended_Pictographic_Ideographic
1F0A0	1F0AE	Ideographic
1F0AF	1F0B0	Unassigned_Extended_Pictographic_Ideographic
1F0B1	1F0BF	Ideographic
1F0C0		Unassigned_Extended_Pictographic_Ideographic
1F0C1	1F0CF	Ideographic
1F0D0		Unassigned_Extended_Pictographic_Ideographic
1F0D1	1F0F5	Ideographic
1F0F6	1F0FF	Unassigned_Extended_Pictographic_Ideographic
1F10D	1F10F	Ideographic
1F16D	1F16F	Ideographic
1F1AD		Ideographic
1F1AE	1F1E5	Unassigned_Extended_Pictographic_Ideographic
1F1E6	1F1FF	Regional_Indicator
1F200	1F202	Ideographic
1F203	1F20F	Unassigned_Extended_Pictographic_Ideographic
1F210	1F23B	Ideographic
1F23C	1F23F	Unassigned_Extended_Pictographic_Ideographic
1F240	1F248	Ideographic
1F249	1F24F	Unassigned_Extended_Pictographic_Ideographic
1F250	1F251	Ideographic
1F252	1F25F	Unassigned_Extended_Pictographic_Ideographic
1F260	1F265	Ideographic
1F266	1F2FF	Unassigned_Extended_Pictographic_Ideographic
1F300	1F384	Ideographic
1F385		E_Base
1F386	1F39B	Ideographic
1F39E	1F3B4	Ideographic
1F3B7	1F3BB	Ideographic
1F3BD	1F3C1	Ideographic
1F3C2	1F3C4	E_Base
1F3C5	1F3C6	Ideographic
1F3C7		E_Base
1F3C8	1F3C9	Ideographic
1F3CA	1F3CC	E_Base
1F3CD	1F3FA	Ideographic
1F3FB	1F3FF	E_Modifier
1F400	1F441	Ideographic
1F442	1F443	E_Base
1F444	1F445	Ideographic
1F446	1F450	E_Base
1F451	1F465	Ideographic
1F466	1F478	E_Base
1F479	1F47B	Ideographic
1F47C		E_Base
1F47D	1F480	Ideographic
1F481	1F483	E_Base
1F484		Ideographic
1F485	1F487	E_Base
1F488	1F48E	Ideographic
1F48F		E_Base
1F490		Ideographic
1F491		E_Base
1F492	1F49F	Ideographic
1F4A1		Ideographic
1F4A3		Ideographic
1F4A5	1F4A9	Ideographic
1F4AA		E_Base
1F4AB	1F4AE	Ideographic
1F4B0		Ideographic
1F4B3	1F4FF	Ideographic
1F507	1F516	Ideographic
1F525	1F531	Ideographic
1F54A	1F573	Ideographic
1F574	1F575	E_Base
1F576	1F579	Ideographic
1F57A		E_Base
1F57B	1F58F	Ideographic
1F590		E_Base
1F591	1F594	Ideographic
1F595	1F596	E_Base
1F597	1F5D3	Ideographic
1F5DC	1F5F3	Ideographic
1F5FA	1F644	Ideographic
1F645	1F647	E_Base
1F648	1F64A	Ideographic
1F64B	1F64F	E_Base
1F676	1F678	Quotation
1F679	1F67B	Nonstarter
1F680	1F6A2	Ideographic
1F6A3		E_Base
1F6A4	1F6B3	Ideographic
1F6B4	1F6B6	E_Base
1F6B7	1F6BF	Ideographic
1F6C0		E_Base
1F6C1	1F6CB	Ideographic
1F6CC		E_Base
